    PHI	= 0,
    VBROADCASTSDZrkz	= 3447,
    VBROADCASTSSYrm	= 3448,
    VBROADCASTSSYrr	= 3449,
    VBROADCASTSSZ128m	= 3450,
    VBROADCASTSSZ128mk	= 3451,
    VBROADCASTSSZ128mkz	= 3452,
    VBROADCASTSSZ128r	= 3453,
    VBROADCASTSSZ128rk	= 3454,
    VBROADCASTSSZ128rkz	= 3455,
    VBROADCASTSSZ256m	= 3456,
    VBROADCASTSSZ256mk	= 3457,
    VBROADCASTSSZ256mkz	= 3458,
    VBROADCASTSSZ256r	= 3459,
    VBROADCASTSSZ256rk	= 3460,
    VBROADCASTSSZ256rkz	= 3461,
    VBROADCASTSSZm	= 3462,
    VBROADCASTSSZmk	= 3463,
    VBROADCASTSSZmkz	= 3464,
    VBROADCASTSSZr	= 3465,
    VBROADCASTSSZrk	= 3466,
    VBROADCASTSSZrkz	= 3467,
    VBROADCASTSSrm	= 3468,
    VBROADCASTSSrr	= 3469,
    VCMPPDYrmi	= 3470,
    VCMPPDYrri	= 3471,
    VCMPPDZ128rmbi	= 3472,
    VCMPPDZ128rmbik	= 3473,
    VCMPPDZ128rmi	= 3474,
    VCMPPDZ128rmik	= 3475,
    VCMPPDZ128rri	= 3476,
    VCMPPDZ128rrik	= 3477,
    VCMPPDZ256rmbi	= 3478,
    VCMPPDZ256rmbik	= 3479,
    VCMPPDZ256rmi	= 3480,
    VCMPPDZ256rmik	= 3481,
    VCMPPDZ256rri	= 3482,
    VCMPPDZ256rrik	= 3483,
    VCMPPDZrmbi	= 3484,
    VCMPPDZrmbik	= 3485,
    VCMPPDZrmi	= 3486,
    VCMPPDZrmik	= 3487,
    VCMPPDZrri	= 3488,
    VCMPPDZrrib	= 3489,
    VCMPPDZrribk	= 3490,
    VCMPPDZrrik	= 3491,
    VCMPPDrmi	= 3492,
    VCMPPDrri	= 3493,
    VCMPPSYrmi	= 3494,
    VCMPPSYrri	= 3495,
    VCMPPSZ128rmbi	= 3496,
    VCMPPSZ128rmbik	= 3497,
    VCMPPSZ128rmi	= 3498,
    VCMPPSZ128rmik	= 3499,
    VCMPPSZ128rri	= 3500,
    VCMPPSZ128rrik	= 3501,
    VCMPPSZ256rmbi	= 3502,
    VCMPPSZ256rmbik	= 3503,
    VCMPPSZ256rmi	= 3504,
    VCMPPSZ256rmik	= 3505,
    VCMPPSZ256rri	= 3506,
    VCMPPSZ256rrik	= 3507,
    VCMPPSZrmbi	= 3508,
    VCMPPSZrmbik	= 3509,
    VCMPPSZrmi	= 3510,
    VCMPPSZrmik	= 3511,
    VCMPPSZrri	= 3512,
    VCMPPSZrrib	= 3513,
    VCMPPSZrribk	= 3514,
    VCMPPSZrrik	= 3515,
    VCMPPSrmi	= 3516,
    VCMPPSrri	= 3517,
    VCMPSDZrm	= 3518,
    VCMPSDZrm_Int	= 3519,
    VCMPSDZrm_Intk	= 3520,
    VCMPSDZrr	= 3521,
    VCMPSDZrr_Int	= 3522,
    VCMPSDZrr_Intk	= 3523,
    VCMPSDZrrb_Int	= 3524,
    VCMPSDZrrb_Intk	= 3525,
    VCMPSDrm	= 3526,
    VCMPSDrm_Int	= 3527,
    VCMPSDrr	= 3528,
    VCMPSDrr_Int	= 3529,
    VCMPSSZrm	= 3530,
    VCMPSSZrm_Int	= 3531,
    VCMPSSZrm_Intk	= 3532,
    VCMPSSZrr	= 3533,
    VCMPSSZrr_Int	= 3534,
    VCMPSSZrr_Intk	= 3535,
    VCMPSSZrrb_Int	= 3536,
    VCMPSSZrrb_Intk	= 3537,
    VCMPSSrm	= 3538,
    VCMPSSrm_Int	= 3539,
    VCMPSSrr	= 3540,
    VCMPSSrr_Int	= 3541,
    VCOMISDZrm	= 3542,
    VCOMISDZrm_Int	= 3543,
    VCOMISDZrr	= 3544,
    VCOMISDZrr_Int	= 3545,
    VCOMISDZrrb	= 3546,
    VCOMISDrm	= 3547,
    VCOMISDrm_Int	= 3548,
    VCOMISDrr	= 3549,
    VCOMISDrr_Int	= 3550,
    VCOMISSZrm	= 3551,
    VCOMISSZrm_Int	= 3552,
    VCOMISSZrr	= 3553,
    VCOMISSZrr_Int	= 3554,
    VCOMISSZrrb	= 3555,
    VCOMISSrm	= 3556,
    VCOMISSrm_Int	= 3557,
    VCOMISSrr	= 3558,
    VCOMISSrr_Int	= 3559,
    VCOMPRESSPDZ128mr	= 3560,
    VCOMPRESSPDZ128mrk	= 3561,
    VCOMPRESSPDZ128rr	= 3562,
    VCOMPRESSPDZ128rrk	= 3563,
    VCOMPRESSPDZ128rrkz	= 3564,
    VCOMPRESSPDZ256mr	= 3565,
    VCOMPRESSPDZ256mrk	= 3566,
    VCOMPRESSPDZ256rr	= 3567,
    VCOMPRESSPDZ256rrk	= 3568,
    VCOMPRESSPDZ256rrkz	= 3569,
    VCOMPRESSPDZmr	= 3570,
    VCOMPRESSPDZmrk	= 3571,
    VCOMPRESSPDZrr	= 3572,
    VCOMPRESSPDZrrk	= 3573,
    VCOMPRESSPDZrrkz	= 3574,
    VCOMPRESSPSZ128mr	= 3575,
    VCOMPRESSPSZ128mrk	= 3576,
    VCOMPRESSPSZ128rr	= 3577,
    VCOMPRESSPSZ128rrk	= 3578,
    VCOMPRESSPSZ128rrkz	= 3579,
    VCOMPRESSPSZ256mr	= 3580,
    VCOMPRESSPSZ256mrk	= 3581,
    VCOMPRESSPSZ256rr	= 3582,
    VCOMPRESSPSZ256rrk	= 3583,
    VCOMPRESSPSZ256rrkz	= 3584,
    VCOMPRESSPSZmr	= 3585,
    VCOMPRESSPSZmrk	= 3586,
    VCOMPRESSPSZrr	= 3587,
    VCOMPRESSPSZrrk	= 3588,
    VCOMPRESSPSZrrkz	= 3589,
    VCVTDQ2PDYrm	= 3590,
    VCVTDQ2PDYrr	= 3591,
    VCVTDQ2PDZ128rm	= 3592,
    VCVTDQ2PDZ128rmb	= 3593,
    VCVTDQ2PDZ128rmbk	= 3594,
    VCVTDQ2PDZ128rmbkz	= 3595,
    VCVTDQ2PDZ128rmk	= 3596,
    VCVTDQ2PDZ128rmkz	= 3597,
    VCVTDQ2PDZ128rr	= 3598,
    VCVTDQ2PDZ128rrk	= 3599,
    VCVTDQ2PDZ128rrkz	= 3600,
    VCVTDQ2PDZ256rm	= 3601,
    VCVTDQ2PDZ256rmb	= 3602,
    VCVTDQ2PDZ256rmbk	= 3603,
    VCVTDQ2PDZ256rmbkz	= 3604,
    VCVTDQ2PDZ256rmk	= 3605,
    VCVTDQ2PDZ256rmkz	= 3606,
    VCVTDQ2PDZ256rr	= 3607,
    VCVTDQ2PDZ256rrk	= 3608,
    VCVTDQ2PDZ256rrkz	= 3609,
    VCVTDQ2PDZrm	= 3610,
    VCVTDQ2PDZrmb	= 3611,
    VCVTDQ2PDZrmbk	= 3612,
    VCVTDQ2PDZrmbkz	= 3613,
    VCVTDQ2PDZrmk	= 3614,
    VCVTDQ2PDZrmkz	= 3615,
    VCVTDQ2PDZrr	= 3616,
    VCVTDQ2PDZrrk	= 3617,
    VCVTDQ2PDZrrkz	= 3618,
    VCVTDQ2PDrm	= 3619,
    VCVTDQ2PDrr	= 3620,
    VCVTDQ2PSYrm	= 3621,
    VCVTDQ2PSYrr	= 3622,
    VCVTDQ2PSZ128rm	= 3623,
    VCVTDQ2PSZ128rmb	= 3624,
    VCVTDQ2PSZ128rmbk	= 3625,
    VCVTDQ2PSZ128rmbkz	= 3626,
    VCVTDQ2PSZ128rmk	= 3627,
    VCVTDQ2PSZ128rmkz	= 3628,
    VCVTDQ2PSZ128rr	= 3629,
    VCVTDQ2PSZ128rrk	= 3630,
    VCVTDQ2PSZ128rrkz	= 3631,
    VCVTDQ2PSZ256rm	= 3632,
    VCVTDQ2PSZ256rmb	= 3633,
    VCVTDQ2PSZ256rmbk	= 3634,
    VCVTDQ2PSZ256rmbkz	= 3635,
    VCVTDQ2PSZ256rmk	= 3636,
    VCVTDQ2PSZ256rmkz	= 3637,
    VCVTDQ2PSZ256rr	= 3638,
    VCVTDQ2PSZ256rrk	= 3639,
    VCVTDQ2PSZ256rrkz	= 3640,
    VCVTDQ2PSZrm	= 3641,
    VCVTDQ2PSZrmb	= 3642,
    VCVTDQ2PSZrmbk	= 3643,
    VCVTDQ2PSZrmbkz	= 3644,
    VCVTDQ2PSZrmk	= 3645,
    VCVTDQ2PSZrmkz	= 3646,
    VCVTDQ2PSZrr	= 3647,
    VCVTDQ2PSZrrb	= 3648,
    VCVTDQ2PSZrrbk	= 3649,
    VCVTDQ2PSZrrbkz	= 3650,
    VCVTDQ2PSZrrk	= 3651,
    VCVTDQ2PSZrrkz	= 3652,
    VCVTDQ2PSrm	= 3653,
    VCVTDQ2PSrr	= 3654,
    VCVTNE2PS2BF16Z128rm	= 3655,
    VCVTNE2PS2BF16Z128rmb	= 3656,
    VCVTNE2PS2BF16Z128rmbk	= 3657,
    VCVTNE2PS2BF16Z128rmbkz	= 3658,
    VCVTNE2PS2BF16Z128rmk	= 3659,
    VCVTNE2PS2BF16Z128rmkz	= 3660,
    VCVTNE2PS2BF16Z128rr	= 3661,
    VCVTNE2PS2BF16Z128rrk	= 3662,
    VCVTNE2PS2BF16Z128rrkz	= 3663,
    VCVTNE2PS2BF16Z256rm	= 3664,
    VCVTNE2PS2BF16Z256rmb	= 3665,
    VCVTNE2PS2BF16Z256rmbk	= 3666,
    VCVTNE2PS2BF16Z256rmbkz	= 3667,
    VCVTNE2PS2BF16Z256rmk	= 3668,
    VCVTNE2PS2BF16Z256rmkz	= 3669,
    VCVTNE2PS2BF16Z256rr	= 3670,
    VCVTNE2PS2BF16Z256rrk	= 3671,
    VCVTNE2PS2BF16Z256rrkz	= 3672,
    VCVTNE2PS2BF16Zrm	= 3673,
    VCVTNE2PS2BF16Zrmb	= 3674,
    VCVTNE2PS2BF16Zrmbk	= 3675,
    VCVTNE2PS2BF16Zrmbkz	= 3676,
    VCVTNE2PS2BF16Zrmk	= 3677,
    VCVTNE2PS2BF16Zrmkz	= 3678,
    VCVTNE2PS2BF16Zrr	= 3679,
    VCVTNE2PS2BF16Zrrk	= 3680,
    VCVTNE2PS2BF16Zrrkz	= 3681,
    VCVTNEPS2BF16Z128rm	= 3682,
    VCVTNEPS2BF16Z128rmb	= 3683,
    VCVTNEPS2BF16Z128rmbk	= 3684,
    VCVTNEPS2BF16Z128rmbkz	= 3685,
    VCVTNEPS2BF16Z128rmk	= 3686,
    VCVTNEPS2BF16Z128rmkz	= 3687,
    VCVTNEPS2BF16Z128rr	= 3688,
    VCVTNEPS2BF16Z128rrk	= 3689,
    VCVTNEPS2BF16Z128rrkz	= 3690,
    VCVTNEPS2BF16Z256rm	= 3691,
    VCVTNEPS2BF16Z256rmb	= 3692,
    VCVTNEPS2BF16Z256rmbk	= 3693,
    VCVTNEPS2BF16Z256rmbkz	= 3694,
    VCVTNEPS2BF16Z256rmk	= 3695,
    VCVTNEPS2BF16Z256rmkz	= 3696,
    VCVTNEPS2BF16Z256rr	= 3697,
    VCVTNEPS2BF16Z256rrk	= 3698,
    VCVTNEPS2BF16Z256rrkz	= 3699,
    VCVTNEPS2BF16Zrm	= 3700,
    VCVTNEPS2BF16Zrmb	= 3701,
    VCVTNEPS2BF16Zrmbk	= 3702,
    VCVTNEPS2BF16Zrmbkz	= 3703,
    VCVTNEPS2BF16Zrmk	= 3704,
    VCVTNEPS2BF16Zrmkz	= 3705,
    VCVTNEPS2BF16Zrr	= 3706,
    VCVTNEPS2BF16Zrrk	= 3707,
    VCVTNEPS2BF16Zrrkz	= 3708,
    VCVTPD2DQYrm	= 3709,
    VCVTPD2DQYrr	= 3710,
    VCVTPD2DQZ128rm	= 3711,
    VCVTPD2DQZ128rmb	= 3712,
    VCVTPD2DQZ128rmbk	= 3713,
    VCVTPD2DQZ128rmbkz	= 3714,
    VCVTPD2DQZ128rmk	= 3715,
    VCVTPD2DQZ128rmkz	= 3716,
    VCVTPD2DQZ128rr	= 3717,
    VCVTPD2DQZ128rrk	= 3718,
    VCVTPD2DQZ128rrkz	= 3719,
    VCVTPD2DQZ256rm	= 3720,
    VCVTPD2DQZ256rmb	= 3721,
    VCVTPD2DQZ256rmbk	= 3722,
    VCVTPD2DQZ256rmbkz	= 3723,
    VCVTPD2DQZ256rmk	= 3724,
    VCVTPD2DQZ256rmkz	= 3725,
    VCVTPD2DQZ256rr	= 3726,
    VCVTPD2DQZ256rrk	= 3727,
    VCVTPD2DQZ256rrkz	= 3728,
    VCVTPD2DQZrm	= 3729,
    VCVTPD2DQZrmb	= 3730,
    VCVTPD2DQZrmbk	= 3731,
    VCVTPD2DQZrmbkz	= 3732,
    VCVTPD2DQZrmk	= 3733,
    VCVTPD2DQZrmkz	= 3734,
    VCVTPD2DQZrr	= 3735,
    VCVTPD2DQZrrb	= 3736,
    VCVTPD2DQZrrbk	= 3737,
    VCVTPD2DQZrrbkz	= 3738,
    VCVTPD2DQZrrk	= 3739,
    VCVTPD2DQZrrkz	= 3740,
    VCVTPD2DQrm	= 3741,
    VCVTPD2DQrr	= 3742,
    VCVTPD2PSYrm	= 3743,
    VCVTPD2PSYrr	= 3744,
    VCVTPD2PSZ128rm	= 3745,
    VCVTPD2PSZ128rmb	= 3746,
    VCVTPD2PSZ128rmbk	= 3747,
    VCVTPD2PSZ128rmbkz	= 3748,
    VCVTPD2PSZ128rmk	= 3749,
    VCVTPD2PSZ128rmkz	= 3750,
    VCVTPD2PSZ128rr	= 3751,
    VCVTPD2PSZ128rrk	= 3752,
    VCVTPD2PSZ128rrkz	= 3753,
    VCVTPD2PSZ256rm	= 3754,
    VCVTPD2PSZ256rmb	= 3755,
    VCVTPD2PSZ256rmbk	= 3756,
    VCVTPD2PSZ256rmbkz	= 3757,
    VCVTPD2PSZ256rmk	= 3758,
    VCVTPD2PSZ256rmkz	= 3759,
    VCVTPD2PSZ256rr	= 3760,
    VCVTPD2PSZ256rrk	= 3761,
    VCVTPD2PSZ256rrkz	= 3762,
    VCVTPD2PSZrm	= 3763,
    VCVTPD2PSZrmb	= 3764,
    VCVTPD2PSZrmbk	= 3765,
    VCVTPD2PSZrmbkz	= 3766,
    VCVTPD2PSZrmk	= 3767,
    VCVTPD2PSZrmkz	= 3768,
    VCVTPD2PSZrr	= 3769,
    VCVTPD2PSZrrb	= 3770,
    VCVTPD2PSZrrbk	= 3771,
    VCVTPD2PSZrrbkz	= 3772,
    VCVTPD2PSZrrk	= 3773,
    VCVTPD2PSZrrkz	= 3774,
    VCVTPD2PSrm	= 3775,
    VCVTPD2PSrr	= 3776,
    VCVTPD2QQZ128rm	= 3777,
    VCVTPD2QQZ128rmb	= 3778,
    VCVTPD2QQZ128rmbk	= 3779,
    VCVTPD2QQZ128rmbkz	= 3780,
    VCVTPD2QQZ128rmk	= 3781,
    VCVTPD2QQZ128rmkz	= 3782,
    VCVTPD2QQZ128rr	= 3783,
    VCVTPD2QQZ128rrk	= 3784,
    VCVTPD2QQZ128rrkz	= 3785,
    VCVTPD2QQZ256rm	= 3786,
    VCVTPD2QQZ256rmb	= 3787,
    VCVTPD2QQZ256rmbk	= 3788,
    VCVTPD2QQZ256rmbkz	= 3789,
    VCVTPD2QQZ256rmk	= 3790,
    VCVTPD2QQZ256rmkz	= 3791,
    VCVTPD2QQZ256rr	= 3792,
    VCVTPD2QQZ256rrk	= 3793,
    VCVTPD2QQZ256rrkz	= 3794,
    VCVTPD2QQZrm	= 3795,
    VCVTPD2QQZrmb	= 3796,
    VCVTPD2QQZrmbk	= 3797,
    VCVTPD2QQZrmbkz	= 3798,
    VCVTPD2QQZrmk	= 3799,
    VCVTPD2QQZrmkz	= 3800,
    VCVTPD2QQZrr	= 3801,
    VCVTPD2QQZrrb	= 3802,
    VCVTPD2QQZrrbk	= 3803,
    VCVTPD2QQZrrbkz	= 3804,
    VCVTPD2QQZrrk	= 3805,
    VCVTPD2QQZrrkz	= 3806,
    VCVTPD2UDQZ128rm	= 3807,
    VCVTPD2UDQZ128rmb	= 3808,
    VCVTPD2UDQZ128rmbk	= 3809,
    VCVTPD2UDQZ128rmbkz	= 3810,
    VCVTPD2UDQZ128rmk	= 3811,
    VCVTPD2UDQZ128rmkz	= 3812,
    VCVTPD2UDQZ128rr	= 3813,
    VCVTPD2UDQZ128rrk	= 3814,
    VCVTPD2UDQZ128rrkz	= 3815,
    VCVTPD2UDQZ256rm	= 3816,
    VCVTPD2UDQZ256rmb	= 3817,
    VCVTPD2UDQZ256rmbk	= 3818,
    VCVTPD2UDQZ256rmbkz	= 3819,
    VCVTPD2UDQZ256rmk	= 3820,
    VCVTPD2UDQZ256rmkz	= 3821,
    VCVTPD2UDQZ256rr	= 3822,
    VCVTPD2UDQZ256rrk	= 3823,
    VCVTPD2UDQZ256rrkz	= 3824,
    VCVTPD2UDQZrm	= 3825,
    VCVTPD2UDQZrmb	= 3826,
    VCVTPD2UDQZrmbk	= 3827,
    VCVTPD2UDQZrmbkz	= 3828,
    VCVTPD2UDQZrmk	= 3829,
    VCVTPD2UDQZrmkz	= 3830,
    VCVTPD2UDQZrr	= 3831,
    VCVTPD2UDQZrrb	= 3832,
    VCVTPD2UDQZrrbk	= 3833,
    VCVTPD2UDQZrrbkz	= 3834,
    VCVTPD2UDQZrrk	= 3835,
    VCVTPD2UDQZrrkz	= 3836,
    VCVTPD2UQQZ128rm	= 3837,
    VCVTPD2UQQZ128rmb	= 3838,
    VCVTPD2UQQZ128rmbk	= 3839,
    VCVTPD2UQQZ128rmbkz	= 3840,
    VCVTPD2UQQZ128rmk	= 3841,
    VCVTPD2UQQZ128rmkz	= 3842,
    VCVTPD2UQQZ128rr	= 3843,
    VCVTPD2UQQZ128rrk	= 3844,
    VCVTPD2UQQZ128rrkz	= 3845,
    VCVTPD2UQQZ256rm	= 3846,
    VCVTPD2UQQZ256rmb	= 3847,
    VCVTPD2UQQZ256rmbk	= 3848,
    VCVTPD2UQQZ256rmbkz	= 3849,
    VCVTPD2UQQZ256rmk	= 3850,
    VCVTPD2UQQZ256rmkz	= 3851,
    VCVTPD2UQQZ256rr	= 3852,
    VCVTPD2UQQZ256rrk	= 3853,
    VCVTPD2UQQZ256rrkz	= 3854,
    VCVTPD2UQQZrm	= 3855,
    VCVTPD2UQQZrmb	= 3856,
    VCVTPD2UQQZrmbk	= 3857,
    VCVTPD2UQQZrmbkz	= 3858,
    VCVTPD2UQQZrmk	= 3859,
    VCVTPD2UQQZrmkz	= 3860,
    VCVTPD2UQQZrr	= 3861,
    VCVTPD2UQQZrrb	= 3862,
    VCVTPD2UQQZrrbk	= 3863,
    VCVTPD2UQQZrrbkz	= 3864,
    VCVTPD2UQQZrrk	= 3865,
    VCVTPD2UQQZrrkz	= 3866,
    VCVTPH2PSYrm	= 3867,
    VCVTPH2PSYrr	= 3868,
    VCVTPH2PSZ128rm	= 3869,
    VCVTPH2PSZ128rmk	= 3870,
    VCVTPH2PSZ128rmkz	= 3871,
    VCVTPH2PSZ128rr	= 3872,
    VCVTPH2PSZ128rrk	= 3873,
    VCVTPH2PSZ128rrkz	= 3874,
    VCVTPH2PSZ256rm	= 3875,
    VCVTPH2PSZ256rmk	= 3876,
    VCVTPH2PSZ256rmkz	= 3877,
    VCVTPH2PSZ256rr	= 3878,
    VCVTPH2PSZ256rrk	= 3879,
    VCVTPH2PSZ256rrkz	= 3880,
    VCVTPH2PSZrm	= 3881,
    VCVTPH2PSZrmk	= 3882,
    VCVTPH2PSZrmkz	= 3883,
    VCVTPH2PSZrr	= 3884,
    VCVTPH2PSZrrb	= 3885,
    VCVTPH2PSZrrbk	= 3886,
    VCVTPH2PSZrrbkz	= 3887,
    VCVTPH2PSZrrk	= 3888,
    VCVTPH2PSZrrkz	= 3889,
    VCVTPH2PSrm	= 3890,
    VCVTPH2PSrr	= 3891,
    VCVTPS2DQYrm	= 3892,
    VCVTPS2DQYrr	= 3893,
    VCVTPS2DQZ128rm	= 3894,
    VCVTPS2DQZ128rmb	= 3895,
    VCVTPS2DQZ128rmbk	= 3896,
    VCVTPS2DQZ128rmbkz	= 3897,
    VCVTPS2DQZ128rmk	= 3898,
    VCVTPS2DQZ128rmkz	= 3899,
    VCVTPS2DQZ128rr	= 3900,
    VCVTPS2DQZ128rrk	= 3901,
    VCVTPS2DQZ128rrkz	= 3902,
    VCVTPS2DQZ256rm	= 3903,
    VCVTPS2DQZ256rmb	= 3904,
    VCVTPS2DQZ256rmbk	= 3905,
    VCVTPS2DQZ256rmbkz	= 3906,
    VCVTPS2DQZ256rmk	= 3907,
    VCVTPS2DQZ256rmkz	= 3908,
    VCVTPS2DQZ256rr	= 3909,
    VCVTPS2DQZ256rrk	= 3910,
    VCVTPS2DQZ256rrkz	= 3911,
    VCVTPS2DQZrm	= 3912,
    VCVTPS2DQZrmb	= 3913,
    VCVTPS2DQZrmbk	= 3914,
    VCVTPS2DQZrmbkz	= 3915,
    VCVTPS2DQZrmk	= 3916,
    VCVTPS2DQZrmkz	= 3917,
    VCVTPS2DQZrr	= 3918,
    VCVTPS2DQZrrb	= 3919,
    VCVTPS2DQZrrbk	= 3920,
    VCVTPS2DQZrrbkz	= 3921,
    VCVTPS2DQZrrk	= 3922,
    VCVTPS2DQZrrkz	= 3923,
    VCVTPS2DQrm	= 3924,
    VCVTPS2DQrr	= 3925,
    VCVTPS2PDYrm	= 3926,
    VCVTPS2PDYrr	= 3927,
    VCVTPS2PDZ128rm	= 3928,
    VCVTPS2PDZ128rmb	= 3929,
    VCVTPS2PDZ128rmbk	= 3930,
    VCVTPS2PDZ128rmbkz	= 3931,
    VCVTPS2PDZ128rmk	= 3932,
    VCVTPS2PDZ128rmkz	= 3933,
    VCVTPS2PDZ128rr	= 3934,
    VCVTPS2PDZ128rrk	= 3935,
    VCVTPS2PDZ128rrkz	= 3936,
    VCVTPS2PDZ256rm	= 3937,
    VCVTPS2PDZ256rmb	= 3938,
    VCVTPS2PDZ256rmbk	= 3939,
    VCVTPS2PDZ256rmbkz	= 3940,
    VCVTPS2PDZ256rmk	= 3941,
    VCVTPS2PDZ256rmkz	= 3942,
    VCVTPS2PDZ256rr	= 3943,
    VCVTPS2PDZ256rrk	= 3944,
    VCVTPS2PDZ256rrkz	= 3945,
    VCVTPS2PDZrm	= 3946,
    VCVTPS2PDZrmb	= 3947,
    VCVTPS2PDZrmbk	= 3948,
    VCVTPS2PDZrmbkz	= 3949,
    VCVTPS2PDZrmk	= 3950,
    VCVTPS2PDZrmkz	= 3951,
    VCVTPS2PDZrr	= 3952,
    VCVTPS2PDZrrb	= 3953,
    VCVTPS2PDZrrbk	= 3954,
    VCVTPS2PDZrrbkz	= 3955,
    VCVTPS2PDZrrk	= 3956,
    VCVTPS2PDZrrkz	= 3957,
    VCVTPS2PDrm	= 3958,
    VCVTPS2PDrr	= 3959,
    VCVTPS2PHYmr	= 3960,
    VCVTPS2PHYrr	= 3961,
    VCVTPS2PHZ128mr	= 3962,
    VCVTPS2PHZ128mrk	= 3963,
    VCVTPS2PHZ128rr	= 3964,
    VCVTPS2PHZ128rrk	= 3965,
    VCVTPS2PHZ128rrkz	= 3966,
    VCVTPS2PHZ256mr	= 3967,
    VCVTPS2PHZ256mrk	= 3968,
    VCVTPS2PHZ256rr	= 3969,
    VCVTPS2PHZ256rrk	= 3970,
    VCVTPS2PHZ256rrkz	= 3971,
    VCVTPS2PHZmr	= 3972,
    VCVTPS2PHZmrk	= 3973,
    VCVTPS2PHZrr	= 3974,
    VCVTPS2PHZrrb	= 3975,
    VCVTPS2PHZrrbk	= 3976,
    VCVTPS2PHZrrbkz	= 3977,
    VCVTPS2PHZrrk	= 3978,
    VCVTPS2PHZrrkz	= 3979,
    VCVTPS2PHmr	= 3980,
    VCVTPS2PHrr	= 3981,
    VCVTPS2QQZ128rm	= 3982,
    VCVTPS2QQZ128rmb	= 3983,
    VCVTPS2QQZ128rmbk	= 3984,
    VCVTPS2QQZ128rmbkz	= 3985,
    VCVTPS2QQZ128rmk	= 3986,
    VCVTPS2QQZ128rmkz	= 3987,
    VCVTPS2QQZ128rr	= 3988,
    VCVTPS2QQZ128rrk	= 3989,
    VCVTPS2QQZ128rrkz	= 3990,
    VCVTPS2QQZ256rm	= 3991,
    VCVTPS2QQZ256rmb	= 3992,
    VCVTPS2QQZ256rmbk	= 3993,
    VCVTPS2QQZ256rmbkz	= 3994,
    VCVTPS2QQZ256rmk	= 3995,
    VCVTPS2QQZ256rmkz	= 3996,
    VCVTPS2QQZ256rr	= 3997,
    VCVTPS2QQZ256rrk	= 3998,
    VCVTPS2QQZ256rrkz	= 3999,
    VCVTPS2QQZrm	= 4000,
    VCVTPS2QQZrmb	= 4001,
    VCVTPS2QQZrmbk	= 4002,
    VCVTPS2QQZrmbkz	= 4003,
    VCVTPS2QQZrmk	= 4004,
    VCVTPS2QQZrmkz	= 4005,
    VCVTPS2QQZrr	= 4006,
    VCVTPS2QQZrrb	= 4007,
    VCVTPS2QQZrrbk	= 4008,
    VCVTPS2QQZrrbkz	= 4009,
    VCVTPS2QQZrrk	= 4010,
    VCVTPS2QQZrrkz	= 4011,
    VCVTPS2UDQZ128rm	= 4012,
    VCVTPS2UDQZ128rmb	= 4013,
    VCVTPS2UDQZ128rmbk	= 4014,
    VCVTPS2UDQZ128rmbkz	= 4015,
    VCVTPS2UDQZ128rmk	= 4016,
    VCVTPS2UDQZ128rmkz	= 4017,
    VCVTPS2UDQZ128rr	= 4018,
    VCVTPS2UDQZ128rrk	= 4019,
    VCVTPS2UDQZ128rrkz	= 4020,
    VCVTPS2UDQZ256rm	= 4021,
    VCVTPS2UDQZ256rmb	= 4022,
    VCVTPS2UDQZ256rmbk	= 4023,
    VCVTPS2UDQZ256rmbkz	= 4024,
    VCVTPS2UDQZ256rmk	= 4025,
    VCVTPS2UDQZ256rmkz	= 4026,
    VCVTPS2UDQZ256rr	= 4027,
    VCVTPS2UDQZ256rrk	= 4028,
    VCVTPS2UDQZ256rrkz	= 4029,
    VCVTPS2UDQZrm	= 4030,
    VCVTPS2UDQZrmb	= 4031,
    VCVTPS2UDQZrmbk	= 4032,
    VCVTPS2UDQZrmbkz	= 4033,
    VCVTPS2UDQZrmk	= 4034,
    VCVTPS2UDQZrmkz	= 4035,
    VCVTPS2UDQZrr	= 4036,
    VCVTPS2UDQZrrb	= 4037,
    VCVTPS2UDQZrrbk	= 4038,
    VCVTPS2UDQZrrbkz	= 4039,
    VCVTPS2UDQZrrk	= 4040,
    VCVTPS2UDQZrrkz	= 4041,
    VCVTPS2UQQZ128rm	= 4042,
    VCVTPS2UQQZ128rmb	= 4043,
    VCVTPS2UQQZ128rmbk	= 4044,
    VCVTPS2UQQZ128rmbkz	= 4045,
    VCVTPS2UQQZ128rmk	= 4046,
    VCVTPS2UQQZ128rmkz	= 4047,
    VCVTPS2UQQZ128rr	= 4048,
    VCVTPS2UQQZ128rrk	= 4049,
    VCVTPS2UQQZ128rrkz	= 4050,
    VCVTPS2UQQZ256rm	= 4051,
    VCVTPS2UQQZ256rmb	= 4052,
    VCVTPS2UQQZ256rmbk	= 4053,
    VCVTPS2UQQZ256rmbkz	= 4054,
    VCVTPS2UQQZ256rmk	= 4055,
    VCVTPS2UQQZ256rmkz	= 4056,
    VCVTPS2UQQZ256rr	= 4057,
    VCVTPS2UQQZ256rrk	= 4058,
    VCVTPS2UQQZ256rrkz	= 4059,
    VCVTPS2UQQZrm	= 4060,
    VCVTPS2UQQZrmb	= 4061,
    VCVTPS2UQQZrmbk	= 4062,
    VCVTPS2UQQZrmbkz	= 4063,
    VCVTPS2UQQZrmk	= 4064,
    VCVTPS2UQQZrmkz	= 4065,
    VCVTPS2UQQZrr	= 4066,
    VCVTPS2UQQZrrb	= 4067,
    VCVTPS2UQQZrrbk	= 4068,
